TRT-100300-EntropyCalibration2
input_1:0: 3c010a14
block_2d_bn_1/batchnorm/mul_1:0: 3e0d2df7
block_2d_bn_1/batchnorm/sub__87_output: 3cea06b2
block_2d_bn_1/batchnorm/add_1:0: 3e02e4ce
block_2d_relu_1/Relu:0: 3dc4f0c8
block_2d_conv_2/convolution:0: 3faa5d48
Reshape__237:0_output: 3650ebd6
ONNXTRT_Broadcast_27_output: 3650ebd6
block_2d_conv_2/BiasAdd:0: 3faa5d3c
block_2d_bn_2/batchnorm/mul__92_output: 3b10444e
block_2d_bn_2/batchnorm/mul_1:0: 3e3d3c91
block_2d_bn_2/batchnorm/sub__93_output: 3cbb2805
block_2d_bn_2/batchnorm/add_1:0: 3e2122ab
add_7/add:0: 3e433c21
block_2d_relu/Relu:0: 3e433c21
block_3a_conv_shortcut/BiasAdd:0: 3f9b4fcd
block_3a_bn_shortcut/batchnorm/mul__106_output: 3a5e75ae
block_3a_bn_shortcut/batchnorm/mul_1:0: 3db15573
block_3a_bn_shortcut/batchnorm/sub__107_output: 3ca65c2a
block_3a_bn_shortcut/batchnorm/add_1:0: 3daa3f18
block_3a_conv_1/convolution:0: 401870dd
Reshape__239:0_output: 35ca5137
ONNXTRT_Broadcast_29_output: 35ca5137
block_3a_conv_1/BiasAdd:0: 401870df
block_3a_bn_1/batchnorm/mul__98_output: 3a410dab
block_3a_bn_1/batchnorm/mul_1:0: 3e02bd87
block_3a_bn_1/batchnorm/sub__99_output: 3cb43b7d
block_3a_bn_1/batchnorm/add_1:0: 3ded6124
block_3a_relu_1/Relu:0: 3df2a5b2
block_3a_conv_2/convolution:0: 3ff32433
Reshape__241:0_output: 36111d5c
ONNXTRT_Broadcast_31_output: 36111d5c
block_3a_conv_2/BiasAdd:0: 3ff32430
block_3a_bn_2/batchnorm/mul__104_output: 3aab826e
block_3a_bn_2/batchnorm/mul_1:0: 3e212764
block_3a_bn_2/batchnorm/sub__105_output: 3d189760
block_3a_bn_2/batchnorm/add_1:0: 3e0cac5e
add_8/add:0: 3e352a9d
block_3a_relu/Relu:0: 3e352a9d
block_3b_conv_shortcut/BiasAdd:0: 3fa61d5d
block_3b_bn_shortcut/batchnorm/mul__118_output: 3aa7e058
block_3b_bn_shortcut/batchnorm/mul_1:0: 3e147fd2
block_3b_bn_shortcut/batchnorm/sub__119_output: 3c947f11
block_3b_bn_shortcut/batchnorm/add_1:0: 3de67ff3
block_3b_conv_1/convolution:0: 3ffaa889
Reshape__243:0_output: 35bdb069
ONNXTRT_Broadcast_33_output: 35bdb069
block_3b_conv_1/BiasAdd:0: 3ffaa885
block_3b_bn_1/batchnorm/mul__110_output: 3a42e4d6
block_3b_bn_1/batchnorm/mul_1:0: 3e0966a9
block_3b_bn_1/batchnorm/sub__111_output: 3ce6f6d4
block_3b_bn_1/batchnorm/add_1:0: 3ddef696
block_3b_relu_1/Relu:0: 3db4a396
block_3b_conv_2/convolution:0: 3f8c4705
Reshape__245:0_output: 362e804c
ONNXTRT_Broadcast_35_output: 362e804c
block_3b_conv_2/BiasAdd:0: 3f8c4700
block_3b_bn_2/batchnorm/mul__116_output: 3ad289be
block_3b_bn_2/batchnorm/mul_1:0: 3e026d3a
block_3b_bn_2/batchnorm/sub__117_output: 3cc3e483
block_3b_bn_2/batchnorm/add_1:0: 3e0ba24d
add_9/add:0: 3e1e0fde
block_3b_relu/Relu:0: 3e1e0fde
block_3c_conv_shortcut/BiasAdd:0: 3fc0ce20
block_3c_bn_shortcut/batchnorm/mul__130_output: 3aa6175f
block_3c_bn_shortcut/batchnorm/mul_1:0: 3e0eb2ac
block_3c_bn_shortcut/batchnorm/sub__131_output: 3cdf7c74
block_3c_bn_shortcut/batchnorm/add_1:0: 3df28af3
block_3c_conv_1/convolution:0: 3fe36df3
Reshape__247:0_output: 35cd9aa6
ONNXTRT_Broadcast_37_output: 35cd9aa6
block_3c_conv_1/BiasAdd:0: 3fe36def
block_3c_bn_1/batchnorm/mul__122_output: 3a433b8f
block_3c_bn_1/batchnorm/mul_1:0: 3deda157
block_3c_bn_1/batchnorm/sub__123_output: 3cd53d0d
block_3c_bn_1/batchnorm/add_1:0: 3dcd17f3
block_3c_relu_1/Relu:0: 3db912d7
block_3c_conv_2/convolution:0: 3f793d30
Reshape__249:0_output: 362435c7
ONNXTRT_Broadcast_39_output: 362435c7
block_3c_conv_2/BiasAdd:0: 3f793d34
block_3c_bn_2/batchnorm/mul__128_output: 3add6592
block_3c_bn_2/batchnorm/mul_1:0: 3e26af66
block_3c_bn_2/batchnorm/sub__129_output: 3cd830cb
block_3c_bn_2/batchnorm/add_1:0: 3e007d15
add_10/add:0: 3e2d0a96
block_3c_relu/Relu:0: 3e4920bb
block_3d_conv_shortcut/BiasAdd:0: 3fbf1501
block_3d_bn_shortcut/batchnorm/mul__142_output: 3aa614c3
block_3d_bn_shortcut/batchnorm/mul_1:0: 3e1f0535
block_3d_bn_shortcut/batchnorm/sub__143_output: 3cf85a28
block_3d_bn_shortcut/batchnorm/add_1:0: 3dee4205
block_3d_conv_1/convolution:0: 4005a03c
Reshape__251:0_output: 35d94b10
ONNXTRT_Broadcast_41_output: 35d94b10
block_3d_conv_1/BiasAdd:0: 4005a03e
block_3d_bn_1/batchnorm/mul__134_output: 3a651f06
block_3d_bn_1/batchnorm/mul_1:0: 3e0f3277
block_3d_bn_1/batchnorm/sub__135_output: 3cce1d2c
block_3d_bn_1/batchnorm/add_1:0: 3dee7594
block_3d_relu_1/Relu:0: 3dd136d8
block_3d_conv_2/convolution:0: 3f84c707
Reshape__253:0_output: 3624108f
ONNXTRT_Broadcast_43_output: 3624108f
block_3d_conv_2/BiasAdd:0: 3f84c70a
block_3d_bn_2/batchnorm/mul__140_output: 3af69acd
block_3d_bn_2/batchnorm/mul_1:0: 3e146ccf
block_3d_bn_2/batchnorm/sub__141_output: 3ce0119f
block_3d_bn_2/batchnorm/add_1:0: 3dfde601
add_11/add:0: 3e3279f0
block_3d_relu/Relu:0: 3e4ec2d0
block_3e_conv_shortcut/BiasAdd:0: 3fb05b6a
block_3e_bn_shortcut/batchnorm/mul__154_output: 3ac6ab37
block_3e_bn_shortcut/batchnorm/mul_1:0: 3e2b2192
block_3e_bn_shortcut/batchnorm/sub__155_output: 3cd8b924
block_3e_bn_shortcut/batchnorm/add_1:0: 3e2c6db4
block_3e_conv_1/convolution:0: 4014b1fc
Reshape__255:0_output: 35db013e
ONNXTRT_Broadcast_45_output: 35db013e
block_3e_conv_1/BiasAdd:0: 4014b1f9
block_3e_bn_1/batchnorm/mul__146_output: 3a560741
block_3e_bn_1/batchnorm/mul_1:0: 3e14dc64
block_3e_bn_1/batchnorm/sub__147_output: 3d1657ed
block_3e_bn_1/batchnorm/add_1:0: 3df3134d
block_3e_relu_1/Relu:0: 3ddfa133
block_3e_conv_2/convolution:0: 3f8da4f0
Reshape__257:0_output: 36364343
ONNXTRT_Broadcast_47_output: 36364343
block_3e_conv_2/BiasAdd:0: 3f8da4e9
block_3e_bn_2/batchnorm/mul__152_output: 3af2030d
block_3e_bn_2/batchnorm/mul_1:0: 3e200c91
block_3e_bn_2/batchnorm/sub__153_output: 3d1af94e
block_3e_bn_2/batchnorm/add_1:0: 3e0efcca
add_12/add:0: 3e22ad26
block_3e_relu/Relu:0: 3e32847c
block_3f_conv_shortcut/BiasAdd:0: 3fca0043
block_3f_bn_shortcut/batchnorm/mul__166_output: 3ab72aad
block_3f_bn_shortcut/batchnorm/mul_1:0: 3e1aee86
block_3f_bn_shortcut/batchnorm/sub__167_output: 3d0601b9
block_3f_bn_shortcut/batchnorm/add_1:0: 3e0e23bf
block_3f_conv_1/convolution:0: 4023c7a1
Reshape__259:0_output: 35c079c8
ONNXTRT_Broadcast_49_output: 35c079c8
block_3f_conv_1/BiasAdd:0: 4023c7a3
block_3f_bn_1/batchnorm/mul__158_output: 3a7db70e
block_3f_bn_1/batchnorm/mul_1:0: 3e269513
block_3f_bn_1/batchnorm/sub__159_output: 3d430476
block_3f_bn_1/batchnorm/add_1:0: 3e0aa5c6
block_3f_relu_1/Relu:0: 3e06ec01
block_3f_conv_2/convolution:0: 3fc0c3b1
Reshape__261:0_output: 36553f14
ONNXTRT_Broadcast_51_output: 36553f14
block_3f_conv_2/BiasAdd:0: 3fc0c3ae
block_3f_bn_2/batchnorm/mul__164_output: 3afdc710
block_3f_bn_2/batchnorm/mul_1:0: 3e2032ea
block_3f_bn_2/batchnorm/sub__165_output: 3ce811e6
block_3f_bn_2/batchnorm/add_1:0: 3e0e6988
add_13/add:0: 3e4543a0
block_3f_relu/Relu:0: 3e4543a0
block_4a_conv_shortcut/BiasAdd:0: 3fc132ad
block_4a_bn_shortcut/batchnorm/mul__178_output: 3ab84b13
block_4a_bn_shortcut/batchnorm/mul_1:0: 3dbc4e76
block_4a_bn_shortcut/batchnorm/sub__179_output: 3cbc9976
block_4a_bn_shortcut/batchnorm/add_1:0: 3db24dc8
block_4a_conv_1/convolution:0: 4013f2ef
Reshape__263:0_output: 35eb1f2b
ONNXTRT_Broadcast_53_output: 35eb1f2b
block_4a_conv_1/BiasAdd:0: 4013f2ef
block_4a_bn_1/batchnorm/mul__170_output: 3a7e7661
block_4a_bn_1/batchnorm/mul_1:0: 3e3cddbb
block_4a_bn_1/batchnorm/sub__171_output: 3d05092c
block_4a_bn_1/batchnorm/add_1:0: 3e1c148c
block_4a_relu_1/Relu:0: 3dcdb693
block_4a_conv_2/convolution:0: 3fa80510
Reshape__265:0_output: 36116651
ONNXTRT_Broadcast_55_output: 36116651
block_4a_conv_2/BiasAdd:0: 3fa80514
block_4a_bn_2/batchnorm/mul__176_output: 3b05c76d
block_4a_bn_2/batchnorm/mul_1:0: 3e34d884
block_4a_bn_2/batchnorm/sub__177_output: 3d6a7301
block_4a_bn_2/batchnorm/add_1:0: 3dffcad0
add_14/add:0: 3e5afdfe
block_4a_relu/Relu:0: 3e13068a
block_4b_conv_shortcut/BiasAdd:0: 3fc2d0f5
block_4b_bn_shortcut/batchnorm/mul__190_output: 3b13e50b
block_4b_bn_shortcut/batchnorm/mul_1:0: 3da6c214
block_4b_bn_shortcut/batchnorm/sub__191_output: 3cc2b56c
block_4b_bn_shortcut/batchnorm/add_1:0: 3e20eff4
block_4b_conv_1/convolution:0: 4036b615
Reshape__267:0_output: 35eb4e34
ONNXTRT_Broadcast_57_output: 35eb4e34
block_4b_conv_1/BiasAdd:0: 4036b613
block_4b_bn_1/batchnorm/mul__182_output: 3aad45ee
block_4b_bn_1/batchnorm/mul_1:0: 3e6c8d01
block_4b_bn_1/batchnorm/sub__183_output: 3ced7906
block_4b_bn_1/batchnorm/add_1:0: 3e1c5ef5
block_4b_relu_1/Relu:0: 3dd94af6
block_4b_conv_2/convolution:0: 3fd6676e
Reshape__269:0_output: 360f4f33
ONNXTRT_Broadcast_59_output: 360f4f33
block_4b_conv_2/BiasAdd:0: 3fd6676d
block_4b_bn_2/batchnorm/mul__188_output: 3b835f86
block_4b_bn_2/batchnorm/mul_1:0: 3e46ac60
block_4b_bn_2/batchnorm/sub__189_output: 3d806cbb
block_4b_bn_2/batchnorm/add_1:0: 3e0e01c3
add_15/add:0: 3e2e2b66
block_4b_relu/Relu:0: 3e2ba789
block_4c_conv_shortcut/BiasAdd:0: 40040738
block_4c_bn_shortcut/batchnorm/mul__202_output: 3a22ba5f
block_4c_bn_shortcut/batchnorm/mul_1:0: 3d7a910a
block_4c_bn_shortcut/batchnorm/sub__203_output: 3ba8082c
block_4c_bn_shortcut/batchnorm/add_1:0: 3d5e552a
block_4c_conv_1/convolution:0: 40054e17
Reshape__271:0_output: 363ac949
ONNXTRT_Broadcast_61_output: 363ac949
block_4c_conv_1/BiasAdd:0: 40054e17
block_4c_bn_1/batchnorm/mul__194_output: 3b1270dc
block_4c_bn_1/batchnorm/mul_1:0: 3dea4677
block_4c_bn_1/batchnorm/sub__195_output: 3ca36713
block_4c_bn_1/batchnorm/add_1:0: 3dee0dda
block_4c_relu_1/Relu:0: 3dc3685b
block_4c_conv_2/convolution:0: 4020dfe9
Reshape__273:0_output: 38704e6d
ONNXTRT_Broadcast_63_output: 38704e6d
block_4c_conv_2/BiasAdd:0: 4020dff9
block_4c_bn_2/batchnorm/mul__200_output: 3ab5aa38
block_4c_bn_2/batchnorm/mul_1:0: 3d6aeba4
block_4c_bn_2/batchnorm/sub__201_output: 3c70c5dc
block_4c_bn_2/batchnorm/add_1:0: 3d00a6be
add_16/add:0: 3d405ead
block_4c_relu/Relu:0: 3d270217
output_cov/convolution:0: 3fd4ddf5
Reshape__275:0_output: 3da6fade
ONNXTRT_Broadcast_65_output: 3da6fade
output_cov/BiasAdd:0: 400ea4e8
output_cov/Sigmoid:0: 3c00f284
output_bbox/convolution:0: 3e04ede8
Reshape__277:0_output: 3b88b4d6
ONNXTRT_Broadcast_68_output: 3b88b4d6
output_bbox/BiasAdd:0: 3e1e3c70
